USA_1;Alaska;Alaska;Alaska;;Alaska;;;;;;;;;x;;;;
USA_78;Puget Sound;;;;;;;;;;;;;x;;;;
USA_81;Oregon;Oregon;Oregon;;Oreg鏮;;;;;;;;;x;;;;
USA_91;Snake River;;;;;;;;;;;;;x;;;;
USA_106;Colorado;Colorado;Colorado;;Colorado;;;;;;;;;x;;;;
USA_111;Athollshire;;;;;;;;;;;;;x;;;;
USA_116;Ranchester;;;;;;;;;;;;;x;;;;
USA_118;North Dakota;Dakota du nord;North Dakota;;Dakota del Norte;;;;;;;;;x;;;;
USA_121;South Dakota;Dakota du sud;South Dakota;;Dakota del Sur;;;;;;;;;x;;;;
USA_124;Scottsbluff;;;;;;;;;;;;;x;;;;
USA_126;Kansas;Kansas;Kansas;;Kansas;;;;;;;;;x;;;;
USA_129;Roxburghshire;;;;;;;;;;;;;x;;;;
USA_139;Jedburgh;;;;;;;;;;;;;x;;;;
USA_144;Andershire;;;;;;;;;;;;;x;;;;
USA_148;Louishire;;;;;;;;;;;;;x;;;;
USA_151;Iowa;Iowa;Iowa;;Iowa;;;;;;;;;x;;;;
USA_158;Minnesota;Minnesota;Minnesota;;Minnesota;;;;;;;;;x;;;;
USA_162;Sturgeon;;;;;;;;;;;;;x;;;;
USA_168;Dunbeg;;;;;;;;;;;;;x;;;;
USA_170;Indiana;Indiana;Indiana;;Indiana;;;;;;;;;x;;;;
USA_176;Mackinac;;;;;;;;;;;;;x;;;;
USA_178;Lennoxshire;;;;;;;;;;;;;x;;;;
USA_185;Harrodshire;;;;;;;;;;;;;x;;;;
USA_188;Nashburgh;;;;;;;;;;;;;x;;;;
USA_194;Mississippi;Mississippi;Mississippi;;Mississippi;;;;;;;;;x;;;;
USA_196;Montgomery;;;;;;;;;;;;;x;;;;
USA_200;Florida;Floride;Florida;;Florida;;;;;;;;;x;;;;
USA_201;Peachtree;;;;;;;;;;;;;x;;;;
USA_211;Fifeshire;;;;;;;;;;;;;x;;;;
USA_220;Maryland;;;;;;;;;;;;;x;;;;
USA_218;West Fifeshire;;;;;;;;;;;;;x;;;;
USA_219;Outer Maryland;;;;;;;;;;;;;x;;;;
USA_223;Pennsburgh;;;;;;;;;;;;;x;;;;
USA_231;New Jersey;New Jersey;New Jersey;;Nueva Jersey;;;;;;;;;x;;;;
USA_232;New Stirling;;;;;;;;;;;;;x;;;;
USA_243;Connecticut;;;;;;;;;;;;;x;;;;
USA_247;Vermont;;;;;;;;;;;;;x;;;;
USA_2556;Granshire;;;;;;;;;;;;;x;;;;
ENG_6;Yukon Territory;Territoire du Yukon;Yukon Territory;;Territorio del Yuk鏮;;;;;;;;;x;;;;
ENG_9;Northwest Territories;Territoires du N-O;Northwest Territories;;Territorios noroccidentales;;;;;;;;;x;;;;
ENG_43;Nunavut;Nunavut;Nunavut;;Nunavut;;;;;;;;;x;;;;
ENG_13;Earlshire;;;;;;;;;;;;;x;;;;
ENG_22;Perthshire;;;;;;;;;;;;;x;;;;
ENG_30;Kilchur;;;;;;;;;;;;;x;;;;
ENG_36;Berens;;;;;;;;;;;;;x;;;;
ENG_46;Ontario;Ontario;Ontario;;Ontario;;;;;;;;;x;;;;
ENG_58;Quebec;Qu嶵嶰ois;Quebec;;Quebec;;;;;;;;;x;;;;
ENG_74;Avalon;;;;;;;;;;;;;x;;;;
TEX_132;Victoria;;;;;;;;;;;;;x;;;;
UCA_2186;Wallace;;;;;;;;;;;;;x;;;;
UCA_2191;Catacombes;;;;;;;;;;;;;x;;;;
UCA_2197;Montrose;;;;;;;;;;;;;x;;;;
UCA_2201;Drummond;;;;;;;;;;;;;x;;;;
CLM_1723;Butterflee;;;;;;;;;;;;;x;;;;
URU_2344;Adrianforth;;;;;;;;;;;;;x;;;;
ECU_2279;Carlisle;;;;;;;;;;;;;x;;;;
HAI_2213;Eden;;;;;;;;;;;;;x;;;;
SPA_474;Santiago;;;;;;;;;;;;;x;;;;
SPA_498;Catalunya;;;;;;;;;;;;;x;;;;
ENG_2468;Eora;;;;;;;;;;;;;x;;;;
ENG_2476;Wurundjeri;;;;;;;;;;;;;x;;;;
ENG_2483;Baiali;;;;;;;;;;;;;x;;;;
ENG_2491;Kaurna;;;;;;;;;;;;;x;;;;
ENG_2497;Wadjuk;;;;;;;;;;;;;x;;;;
ENG_2505;Tiwi;;;;;;;;;;;;;x;;;;
ENG_2509;Te Ika a Maui;;;;;;;;;;;;;x;;;;
ENG_2513;Te Wai Pounamu;;;;;;;;;;;;;x;;;;
MEX_94;Great Basin;;;;;;;;;;;;;x;;;;
MEX_100;Apache;;;;;;;;;;;;;x;;;;
MEX_103;Garfield;;;;;;;;;;;;;x;;;;
MEX_85;Pacifica;;;;;;;;;;;;;x;;;;
MEX_2138;Capo dell'Olandese;;;;;;;;;;;;;x;;;;
MEX_2142;Piedi Negri;;;;;;;;;;;;;x;;;;
MEX_2146;San Fernando;;;;;;;;;;;;;x;;;;
MEX_2151;Portalegro;;;;;;;;;;;;;x;;;;
MEX_2183;Meridiana;;;;;;;;;;;;;x;;;;
MEX_2162;San Matteo;;;;;;;;;;;;;x;;;;
MEX_2170;Termini;;;;;;;;;;;;;x;;;;
MEX_2161;Vallarta;;;;;;;;;;;;;x;;;;
MEX_2173;Altamura;;;;;;;;;;;;;x;;;;
VNZ_2234;Llanos;;;;;;;;;;;;;x;;;;
VNZ_2265;Princetoon;;;;;;;;;;;;;x;;;;
VNZ_2278;Terrmouth;;;;;;;;;;;;;x;;;;
CLM_2251;New Antioch;;;;;;;;;;;;;x;;;;
CLM_2262;Buteshire;;;;;;;;;;;;;x;;;;
CLM_2247;Montshire;;;;;;;;;;;;;x;;;;
CLM_2259;Stewartsburgh;;;;;;;;;;;;;x;;;;
PEU_2289;Cameronburgh;;;;;;;;;;;;;x;;;;
PEU_2291;Caithnessshire;;;;;;;;;;;;;x;;;;
PEU_2300;Marr;;;;;;;;;;;;;x;;;;
PEU_2297;New Pitlochry;;;;;;;;;;;;;x;;;;
PEU_2303;Leith;;;;;;;;;;;;;x;;;;
BRZ_2401;Amazon;;;;;;;;;;;;;x;;;;
BRZ_2416;Rooketower;;;;;;;;;;;;;x;;;;
BRZ_2467;Upstream;;;;;;;;;;;;;x;;;;
BRZ_2462;Upstream;;;;;;;;;;;;;x;;;;
